measurement_id,measurement_label,measurement_date,measurement_time,collected_at_vn,collected_at_utc,collected_at_actual_utc,collection_type,is_official_collection_window,official_window,tomtom_mode,node_count,sample_count,raw_dir
20260430T191353_VN_auto_cron,auto_cron,2026-04-30,19:13:53,2026-04-30T19:13:53+07:00,2026-04-30T12:13:53+00:00,2026-04-30T12:13:53+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-04-30/19-13-53_auto_cron
20260430T212708_VN_auto_cron,auto_cron,2026-04-30,21:27:08,2026-04-30T21:27:08+07:00,2026-04-30T14:27:08+00:00,2026-04-30T14:27:08+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-04-30/21-27-08_auto_cron
20260501T065039_VN_auto_cron,auto_cron,2026-05-01,06:50:39,2026-05-01T06:50:39+07:00,2026-04-30T23:50:39+00:00,2026-04-30T23:50:39+00:00,manual_raw_measurement,True,06:00-08:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-01/06-50-39_auto_cron
20260501T082945_VN_auto_cron,auto_cron,2026-05-01,08:29:45,2026-05-01T08:29:45+07:00,2026-05-01T01:29:45+00:00,2026-05-01T01:29:45+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-01/08-29-45_auto_cron
20260501T111903_VN_manual_dispatch,manual_dispatch,2026-05-01,11:19:03,2026-05-01T11:19:03+07:00,2026-05-01T04:19:03+00:00,2026-05-01T04:19:03+00:00,manual_raw_measurement,True,11:00-13:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-01/11-19-03_manual_dispatch
20260501T121055_VN_auto_cron,auto_cron,2026-05-01,12:10:55,2026-05-01T12:10:55+07:00,2026-05-01T05:10:55+00:00,2026-05-01T05:10:55+00:00,manual_raw_measurement,True,11:00-13:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-01/12-10-55_auto_cron
20260501T143754_VN_auto_cron,auto_cron,2026-05-01,14:37:54,2026-05-01T14:37:54+07:00,2026-05-01T07:37:54+00:00,2026-05-01T07:37:54+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-01/14-37-54_auto_cron
20260501T172138_VN_auto_cron,auto_cron,2026-05-01,17:21:38,2026-05-01T17:21:38+07:00,2026-05-01T10:21:38+00:00,2026-05-01T10:21:38+00:00,manual_raw_measurement,True,16:00-19:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-01/17-21-38_auto_cron
20260501T183855_VN_auto_cron,auto_cron,2026-05-01,18:38:55,2026-05-01T18:38:55+07:00,2026-05-01T11:38:55+00:00,2026-05-01T11:38:55+00:00,manual_raw_measurement,True,16:00-19:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-01/18-38-55_auto_cron
20260501T194144_VN_auto_cron,auto_cron,2026-05-01,19:41:44,2026-05-01T19:41:44+07:00,2026-05-01T12:41:44+00:00,2026-05-01T12:41:44+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-01/19-41-44_auto_cron
20260501T210603_VN_auto_cron,auto_cron,2026-05-01,21:06:03,2026-05-01T21:06:03+07:00,2026-05-01T14:06:03+00:00,2026-05-01T14:06:03+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-01/21-06-03_auto_cron
20260502T064828_VN_auto_cron,auto_cron,2026-05-02,06:48:28,2026-05-02T06:48:28+07:00,2026-05-01T23:48:28+00:00,2026-05-01T23:48:28+00:00,manual_raw_measurement,True,06:00-08:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-02/06-48-28_auto_cron
20260502T082052_VN_auto_cron,auto_cron,2026-05-02,08:20:52,2026-05-02T08:20:52+07:00,2026-05-02T01:20:52+00:00,2026-05-02T01:20:52+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-02/08-20-52_auto_cron
20260502T113210_VN_auto_cron,auto_cron,2026-05-02,11:32:10,2026-05-02T11:32:10+07:00,2026-05-02T04:32:10+00:00,2026-05-02T04:32:10+00:00,manual_raw_measurement,True,11:00-13:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-02/11-32-10_auto_cron
20260502T132955_VN_auto_cron,auto_cron,2026-05-02,13:29:55,2026-05-02T13:29:55+07:00,2026-05-02T06:29:55+00:00,2026-05-02T06:29:55+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-02/13-29-55_auto_cron
20260502T151052_VN_auto_cron,auto_cron,2026-05-02,15:10:52,2026-05-02T15:10:52+07:00,2026-05-02T08:10:52+00:00,2026-05-02T08:10:52+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-02/15-10-52_auto_cron
20260502T165722_VN_auto_cron,auto_cron,2026-05-02,16:57:22,2026-05-02T16:57:22+07:00,2026-05-02T09:57:22+00:00,2026-05-02T09:57:22+00:00,manual_raw_measurement,True,16:00-19:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-02/16-57-22_auto_cron
20260502T175135_VN_auto_cron,auto_cron,2026-05-02,17:51:35,2026-05-02T17:51:35+07:00,2026-05-02T10:51:35+00:00,2026-05-02T10:51:35+00:00,manual_raw_measurement,True,16:00-19:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-02/17-51-35_auto_cron
20260502T184227_VN_auto_cron,auto_cron,2026-05-02,18:42:27,2026-05-02T18:42:27+07:00,2026-05-02T11:42:27+00:00,2026-05-02T11:42:27+00:00,manual_raw_measurement,True,16:00-19:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-02/18-42-27_auto_cron
20260502T193820_VN_auto_cron,auto_cron,2026-05-02,19:38:20,2026-05-02T19:38:20+07:00,2026-05-02T12:38:20+00:00,2026-05-02T12:38:20+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-02/19-38-20_auto_cron
20260502T205816_VN_auto_cron,auto_cron,2026-05-02,20:58:16,2026-05-02T20:58:16+07:00,2026-05-02T13:58:16+00:00,2026-05-02T13:58:16+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-02/20-58-16_auto_cron
20260503T064007_VN_auto_cron,auto_cron,2026-05-03,06:40:07,2026-05-03T06:40:07+07:00,2026-05-02T23:40:07+00:00,2026-05-02T23:40:07+00:00,manual_raw_measurement,True,06:00-08:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-03/06-40-07_auto_cron
20260503T082151_VN_auto_cron,auto_cron,2026-05-03,08:21:51,2026-05-03T08:21:51+07:00,2026-05-03T01:21:51+00:00,2026-05-03T01:21:51+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-03/08-21-51_auto_cron
20260503T115741_VN_auto_cron,auto_cron,2026-05-03,11:57:41,2026-05-03T11:57:41+07:00,2026-05-03T04:57:41+00:00,2026-05-03T04:57:41+00:00,manual_raw_measurement,True,11:00-13:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-03/11-57-41_auto_cron
20260503T141925_VN_auto_cron,auto_cron,2026-05-03,14:19:25,2026-05-03T14:19:25+07:00,2026-05-03T07:19:25+00:00,2026-05-03T07:19:25+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-03/14-19-25_auto_cron
20260503T170217_VN_auto_cron,auto_cron,2026-05-03,17:02:17,2026-05-03T17:02:17+07:00,2026-05-03T10:02:17+00:00,2026-05-03T10:02:17+00:00,manual_raw_measurement,True,16:00-19:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-03/17-02-17_auto_cron
20260503T180554_VN_auto_cron,auto_cron,2026-05-03,18:05:54,2026-05-03T18:05:54+07:00,2026-05-03T11:05:54+00:00,2026-05-03T11:05:54+00:00,manual_raw_measurement,True,16:00-19:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-03/18-05-54_auto_cron
20260503T185635_VN_auto_cron,auto_cron,2026-05-03,18:56:35,2026-05-03T18:56:35+07:00,2026-05-03T11:56:35+00:00,2026-05-03T11:56:34+00:00,manual_raw_measurement,True,16:00-19:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-03/18-56-35_auto_cron
20260503T200243_VN_auto_cron,auto_cron,2026-05-03,20:02:43,2026-05-03T20:02:43+07:00,2026-05-03T13:02:43+00:00,2026-05-03T13:02:43+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-03/20-02-43_auto_cron
20260504T064141_VN_auto_cron,auto_cron,2026-05-04,06:41:41,2026-05-04T06:41:41+07:00,2026-05-03T23:41:41+00:00,2026-05-03T23:41:41+00:00,manual_raw_measurement,True,06:00-08:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-04/06-41-41_auto_cron
20260504T082136_VN_auto_cron,auto_cron,2026-05-04,08:21:36,2026-05-04T08:21:36+07:00,2026-05-04T01:21:36+00:00,2026-05-04T01:21:36+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-04/08-21-36_auto_cron
20260504T115819_VN_auto_cron,auto_cron,2026-05-04,11:58:19,2026-05-04T11:58:19+07:00,2026-05-04T04:58:19+00:00,2026-05-04T04:58:19+00:00,manual_raw_measurement,True,11:00-13:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-04/11-58-19_auto_cron
20260504T144934_VN_auto_cron,auto_cron,2026-05-04,14:49:34,2026-05-04T14:49:34+07:00,2026-05-04T07:49:34+00:00,2026-05-04T07:49:34+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-04/14-49-34_auto_cron
20260504T180409_VN_auto_cron,auto_cron,2026-05-04,18:04:09,2026-05-04T18:04:09+07:00,2026-05-04T11:04:09+00:00,2026-05-04T11:04:09+00:00,manual_raw_measurement,True,16:00-19:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-04/18-04-09_auto_cron
20260504T192558_VN_auto_cron,auto_cron,2026-05-04,19:25:58,2026-05-04T19:25:58+07:00,2026-05-04T12:25:58+00:00,2026-05-04T12:25:58+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-04/19-25-58_auto_cron
20260504T213916_VN_auto_cron,auto_cron,2026-05-04,21:39:16,2026-05-04T21:39:16+07:00,2026-05-04T14:39:16+00:00,2026-05-04T14:39:16+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-04/21-39-16_auto_cron
20260505T065233_VN_auto_cron,auto_cron,2026-05-05,06:52:33,2026-05-05T06:52:33+07:00,2026-05-04T23:52:33+00:00,2026-05-04T23:52:33+00:00,manual_raw_measurement,True,06:00-08:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-05/06-52-33_auto_cron
20260505T080814_VN_manual_dispatch,manual_dispatch,2026-05-05,08:08:14,2026-05-05T08:08:14+07:00,2026-05-05T01:08:14+00:00,2026-05-05T01:08:14+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-05/08-08-14_manual_dispatch
20260505T092657_VN_auto_cron,auto_cron,2026-05-05,09:26:57,2026-05-05T09:26:57+07:00,2026-05-05T02:26:57+00:00,2026-05-05T02:26:57+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-05/09-26-57_auto_cron
20260505T131403_VN_auto_cron,auto_cron,2026-05-05,13:14:03,2026-05-05T13:14:03+07:00,2026-05-05T06:14:03+00:00,2026-05-05T06:14:03+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-05/13-14-03_auto_cron
20260505T153034_VN_auto_cron,auto_cron,2026-05-05,15:30:34,2026-05-05T15:30:34+07:00,2026-05-05T08:30:34+00:00,2026-05-05T08:30:34+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-05/15-30-34_auto_cron
20260505T174353_VN_auto_cron,auto_cron,2026-05-05,17:43:53,2026-05-05T17:43:53+07:00,2026-05-05T10:43:53+00:00,2026-05-05T10:43:53+00:00,manual_raw_measurement,True,16:00-19:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-05/17-43-53_auto_cron
20260505T185326_VN_auto_cron,auto_cron,2026-05-05,18:53:26,2026-05-05T18:53:26+07:00,2026-05-05T11:53:26+00:00,2026-05-05T11:53:26+00:00,manual_raw_measurement,True,16:00-19:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-05/18-53-26_auto_cron
20260505T203018_VN_auto_cron,auto_cron,2026-05-05,20:30:18,2026-05-05T20:30:18+07:00,2026-05-05T13:30:18+00:00,2026-05-05T13:30:18+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-05/20-30-18_auto_cron
20260506T064514_VN_auto_cron,auto_cron,2026-05-06,06:45:14,2026-05-06T06:45:14+07:00,2026-05-05T23:45:14+00:00,2026-05-05T23:45:14+00:00,manual_raw_measurement,True,06:00-08:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-06/06-45-14_auto_cron
20260506T082030_VN_auto_cron,auto_cron,2026-05-06,08:20:30,2026-05-06T08:20:30+07:00,2026-05-06T01:20:30+00:00,2026-05-06T01:20:30+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-06/08-20-30_auto_cron
20260506T114758_VN_auto_cron,auto_cron,2026-05-06,11:47:58,2026-05-06T11:47:58+07:00,2026-05-06T04:47:58+00:00,2026-05-06T04:47:58+00:00,manual_raw_measurement,True,11:00-13:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-06/11-47-58_auto_cron
20260506T142840_VN_auto_cron,auto_cron,2026-05-06,14:28:40,2026-05-06T14:28:40+07:00,2026-05-06T07:28:40+00:00,2026-05-06T07:28:40+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-06/14-28-40_auto_cron
20260506T180429_VN_auto_cron,auto_cron,2026-05-06,18:04:29,2026-05-06T18:04:29+07:00,2026-05-06T11:04:29+00:00,2026-05-06T11:04:29+00:00,manual_raw_measurement,True,16:00-19:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-06/18-04-29_auto_cron
20260506T200123_VN_auto_cron,auto_cron,2026-05-06,20:01:23,2026-05-06T20:01:23+07:00,2026-05-06T13:01:23+00:00,2026-05-06T13:01:23+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-06/20-01-23_auto_cron
20260507T064643_VN_auto_cron,auto_cron,2026-05-07,06:46:43,2026-05-07T06:46:43+07:00,2026-05-06T23:46:43+00:00,2026-05-06T23:46:43+00:00,manual_raw_measurement,True,06:00-08:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-07/06-46-43_auto_cron
20260507T082620_VN_auto_cron,auto_cron,2026-05-07,08:26:20,2026-05-07T08:26:20+07:00,2026-05-07T01:26:20+00:00,2026-05-07T01:26:20+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-07/08-26-20_auto_cron
20260507T115432_VN_auto_cron,auto_cron,2026-05-07,11:54:32,2026-05-07T11:54:32+07:00,2026-05-07T04:54:32+00:00,2026-05-07T04:54:32+00:00,manual_raw_measurement,True,11:00-13:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-07/11-54-32_auto_cron
20260507T144136_VN_auto_cron,auto_cron,2026-05-07,14:41:36,2026-05-07T14:41:36+07:00,2026-05-07T07:41:36+00:00,2026-05-07T07:41:36+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-07/14-41-36_auto_cron
20260507T180746_VN_auto_cron,auto_cron,2026-05-07,18:07:46,2026-05-07T18:07:46+07:00,2026-05-07T11:07:46+00:00,2026-05-07T11:07:46+00:00,manual_raw_measurement,True,16:00-19:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-07/18-07-46_auto_cron
20260507T200252_VN_auto_cron,auto_cron,2026-05-07,20:02:52,2026-05-07T20:02:52+07:00,2026-05-07T13:02:52+00:00,2026-05-07T13:02:52+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-07/20-02-52_auto_cron
20260508T065208_VN_auto_cron,auto_cron,2026-05-08,06:52:08,2026-05-08T06:52:08+07:00,2026-05-07T23:52:08+00:00,2026-05-07T23:52:08+00:00,manual_raw_measurement,True,06:00-08:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-08/06-52-08_auto_cron
20260508T093928_VN_auto_cron,auto_cron,2026-05-08,09:39:28,2026-05-08T09:39:28+07:00,2026-05-08T02:39:28+00:00,2026-05-08T02:39:28+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-08/09-39-28_auto_cron
20260508T125517_VN_auto_cron,auto_cron,2026-05-08,12:55:17,2026-05-08T12:55:17+07:00,2026-05-08T05:55:17+00:00,2026-05-08T05:55:17+00:00,manual_raw_measurement,True,11:00-13:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-08/12-55-17_auto_cron
20260508T142515_VN_auto_cron,auto_cron,2026-05-08,14:25:15,2026-05-08T14:25:15+07:00,2026-05-08T07:25:15+00:00,2026-05-08T07:25:15+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-08/14-25-15_auto_cron
20260508T172415_VN_auto_cron,auto_cron,2026-05-08,17:24:15,2026-05-08T17:24:15+07:00,2026-05-08T10:24:15+00:00,2026-05-08T10:24:15+00:00,manual_raw_measurement,True,16:00-19:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-08/17-24-15_auto_cron
20260508T185304_VN_auto_cron,auto_cron,2026-05-08,18:53:04,2026-05-08T18:53:04+07:00,2026-05-08T11:53:04+00:00,2026-05-08T11:53:04+00:00,manual_raw_measurement,True,16:00-19:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-08/18-53-04_auto_cron
20260508T202457_VN_auto_cron,auto_cron,2026-05-08,20:24:57,2026-05-08T20:24:57+07:00,2026-05-08T13:24:57+00:00,2026-05-08T13:24:57+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-08/20-24-57_auto_cron
20260509T065517_VN_auto_cron,auto_cron,2026-05-09,06:55:17,2026-05-09T06:55:17+07:00,2026-05-08T23:55:17+00:00,2026-05-08T23:55:17+00:00,manual_raw_measurement,True,06:00-08:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-09/06-55-17_auto_cron
20260509T093236_VN_auto_cron,auto_cron,2026-05-09,09:32:36,2026-05-09T09:32:36+07:00,2026-05-09T02:32:36+00:00,2026-05-09T02:32:36+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-09/09-32-36_auto_cron
20260509T131349_VN_auto_cron,auto_cron,2026-05-09,13:13:49,2026-05-09T13:13:49+07:00,2026-05-09T06:13:49+00:00,2026-05-09T06:13:49+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-09/13-13-49_auto_cron
20260509T151537_VN_auto_cron,auto_cron,2026-05-09,15:15:37,2026-05-09T15:15:37+07:00,2026-05-09T08:15:37+00:00,2026-05-09T08:15:37+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-09/15-15-37_auto_cron
20260509T170417_VN_auto_cron,auto_cron,2026-05-09,17:04:17,2026-05-09T17:04:17+07:00,2026-05-09T10:04:17+00:00,2026-05-09T10:04:17+00:00,manual_raw_measurement,True,16:00-19:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-09/17-04-17_auto_cron
20260509T181047_VN_auto_cron,auto_cron,2026-05-09,18:10:47,2026-05-09T18:10:47+07:00,2026-05-09T11:10:47+00:00,2026-05-09T11:10:47+00:00,manual_raw_measurement,True,16:00-19:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-09/18-10-47_auto_cron
20260509T190045_VN_auto_cron,auto_cron,2026-05-09,19:00:45,2026-05-09T19:00:45+07:00,2026-05-09T12:00:45+00:00,2026-05-09T12:00:45+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-09/19-00-45_auto_cron
20260509T204306_VN_auto_cron,auto_cron,2026-05-09,20:43:06,2026-05-09T20:43:06+07:00,2026-05-09T13:43:06+00:00,2026-05-09T13:43:06+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-09/20-43-06_auto_cron
20260510T064352_VN_auto_cron,auto_cron,2026-05-10,06:43:52,2026-05-10T06:43:52+07:00,2026-05-09T23:43:52+00:00,2026-05-09T23:43:52+00:00,manual_raw_measurement,True,06:00-08:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-10/06-43-52_auto_cron
20260510T082757_VN_auto_cron,auto_cron,2026-05-10,08:27:57,2026-05-10T08:27:57+07:00,2026-05-10T01:27:57+00:00,2026-05-10T01:27:57+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-10/08-27-57_auto_cron
20260510T120417_VN_auto_cron,auto_cron,2026-05-10,12:04:17,2026-05-10T12:04:17+07:00,2026-05-10T05:04:17+00:00,2026-05-10T05:04:17+00:00,manual_raw_measurement,True,11:00-13:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-10/12-04-17_auto_cron
20260510T143402_VN_auto_cron,auto_cron,2026-05-10,14:34:02,2026-05-10T14:34:02+07:00,2026-05-10T07:34:02+00:00,2026-05-10T07:34:02+00:00,manual_raw_measurement,False,,live_current_flow,3,27,outputs/raw_measurements/2026-05-10/14-34-02_auto_cron
20260510T171156_VN_auto_cron,auto_cron,2026-05-10,17:11:56,2026-05-10T17:11:56+07:00,2026-05-10T10:11:56+00:00,2026-05-10T10:11:56+00:00,manual_raw_measurement,True,16:00-19:00,live_current_flow,3,27,outputs/raw_measurements/2026-05-10/17-11-56_auto_cron
